,itemLabel,lat,lon,address,url,category,description,tier,color
0,Qubus Hotel Gdańsk , , ,ul. Chmielna 47/52 ,http://www.qubushotel.com/hotele.php?lang,Sleep_Splurge,"Opened in 2009 Qubus Hotel Gdańsk offers richly equipped rooms with a breakfast, free internet access and view of the Motława River and the Old Town.}}",wikivoyage,red
1,Hotel Wolne Miasto , , ,Św. Ducha 2 ,http://www.hotelwm.pl/ ,Sleep_Splurge,Helpful staff and central location.}},wikivoyage,red
2,Mariacka Residence , , ,Mariacka 50/52 ,https://mariackaresidence.com/ ,Sleep_Splurge,Stylish luxury apartment in the heart of the old town of Gdansk.}},wikivoyage,red
0,Germany ,54.3741 ,18.6223 ,al. Zwycięstwa 23 ,https://polen.diplo.de/pl-de/01-vertretungen/01-4-gk-danzig- ,Cope,}},wikivoyage,red
1,China ,54.37494 ,18.620727 ,al. Grunwaldzka 1 ,http://gdansk.china-consulate.gov.cn/chn/ ,Cope,}},wikivoyage,red
2,Ukraine ,54.385497 ,18.580514 ,ul. Bernarda Chrzanowskiego 60a ,https://gdansk.mfa.gov.ua/ua ,Cope,}},wikivoyage,red
3,Hungary ,54.359861 ,18.649361 ,plac Porozumienia Gdańskiego 1 ,https://gdansk.mfa.gov.hu/hun ,Cope,}},wikivoyage,red
0,Germany ,54.3741 ,18.6223 ,al. Zwycięstwa 23 ,https://polen.diplo.de/pl-de/01-vertretungen/01-4-gk-danzig- ,Cope_Consulates,}},wikivoyage,red
1,China ,54.37494 ,18.620727 ,al. Grunwaldzka 1 ,http://gdansk.china-consulate.gov.cn/chn/ ,Cope_Consulates,}},wikivoyage,red
2,Ukraine ,54.385497 ,18.580514 ,ul. Bernarda Chrzanowskiego 60a ,https://gdansk.mfa.gov.ua/ua ,Cope_Consulates,}},wikivoyage,red
3,Hungary ,54.359861 ,18.649361 ,plac Porozumienia Gdańskiego 1 ,https://gdansk.mfa.gov.hu/hun ,Cope_Consulates,}},wikivoyage,red
0,--,,,,,Connect,,wikivoyage,red
0,--,,,,,Connect_Internet,,wikivoyage,red
0,--,,,,,Stay safe,,wikivoyage,red
0,--,,,,,Go next,,wikivoyage,red
1,--,,,,,Go next,,wikivoyage,red
2,--,,,,,Go next,,wikivoyage,red
